/// OBBI - BAHRAIN REGIONS
MAP:BAHRAIN SMGCS - REGIONS:AGT2
FOLDER:BAHRAIN SMGCS
COORDTYPE:OTHER:REGION
N026.16.02.499 E050.38.20.327 
N026.15.54.639 E050.38.33.958
N026.15.54.525 E050.38.34.130
N026.15.54.387 E050.38.34.298
N026.15.54.243 E050.38.34.435
N026.15.54.062 E050.38.34.531
N026.15.53.883 E050.38.34.594
N026.15.53.696 E050.38.34.615
N026.15.53.503 E050.38.34.577
N026.15.53.301 E050.38.34.499
N026.15.52.833 E050.38.34.182
N026.15.52.494 E050.38.33.952
N026.15.52.161 E050.38.33.704
N026.15.51.838 E050.38.33.464
N026.15.51.505 E050.38.33.192
N026.15.51.377 E050.38.33.067
N026.15.51.276 E050.38.32.917
N026.15.51.206 E050.38.32.778
N026.15.51.150 E050.38.32.597
N026.15.51.118 E050.38.32.424
N026.15.51.135 E050.38.32.264
N026.15.51.148 E050.38.32.117
N026.15.51.196 E050.38.31.956
N026.15.53.180 E050.38.28.098
N026.15.59.456 E050.38.17.240
N026.15.59.513 E050.38.17.160
N026.15.59.576 E050.38.17.090
N026.15.59.619 E050.38.17.064
N026.15.59.664 E050.38.17.048
N026.15.59.749 E050.38.17.047
N026.15.59.793 E050.38.17.057
N026.15.59.841 E050.38.17.075
N026.15.59.863 E050.38.17.086
N026.15.59.880 E050.38.17.101
N026.15.59.913 E050.38.17.141
N026.15.59.954 E050.38.17.213
N026.15.59.980 E050.38.17.284
N026.16.00.064 E050.38.17.510
N026.16.00.245 E050.38.17.954
N026.16.00.367 E050.38.18.194
N026.16.00.508 E050.38.18.418
N026.16.00.696 E050.38.18.694
N026.16.00.928 E050.38.18.989
N026.16.01.198 E050.38.19.297
N026.16.01.486 E050.38.19.588
N026.16.01.788 E050.38.19.832
COORDTYPE:OTHER:REGION
N026.15.51.775 E050.38.36.251 
N026.15.52.173 E050.38.36.568
N026.15.52.330 E050.38.36.765
N026.15.52.427 E050.38.36.980
N026.15.52.483 E050.38.37.179
N026.15.52.486 E050.38.37.400
N026.15.52.461 E050.38.37.599
N026.15.52.386 E050.38.37.817
N026.15.40.851 E050.38.57.843
N026.15.40.612 E050.38.58.236
N026.15.40.469 E050.38.58.421
N026.15.40.300 E050.38.58.562
N026.15.40.112 E050.38.58.642
N026.15.39.912 E050.38.58.701
N026.15.39.713 E050.38.58.702
N026.15.39.520 E050.38.58.659
N026.15.39.244 E050.38.58.520
N026.15.38.968 E050.38.58.356
N026.15.38.711 E050.38.58.142
N026.15.38.508 E050.38.57.893
N026.15.38.313 E050.38.57.612
N026.15.38.162 E050.38.57.262
N026.15.38.064 E050.38.56.910
N026.15.37.990 E050.38.56.556
N026.15.37.959 E050.38.56.242
N026.15.37.960 E050.38.55.877
N026.15.37.990 E050.38.55.510
N026.15.38.046 E050.38.55.120
N026.15.38.139 E050.38.54.790
N026.15.38.264 E050.38.54.461
N026.15.38.557 E050.38.53.788
N026.15.40.043 E050.38.50.860
N026.15.46.988 E050.38.38.794
N026.15.49.068 E050.38.35.611
N026.15.49.271 E050.38.35.403
N026.15.49.483 E050.38.35.228
N026.15.49.623 E050.38.35.176
N026.15.49.762 E050.38.35.149
N026.15.49.887 E050.38.35.144
N026.15.50.009 E050.38.35.158
N026.15.50.150 E050.38.35.191
N026.15.50.278 E050.38.35.245
N026.15.50.523 E050.38.35.388
N026.15.51.011 E050.38.35.698
COORDTYPE:OTHER:REGION
N026.16.32.471 E050.37.14.303 
N026.16.33.039 E050.37.14.733
N026.16.33.147 E050.37.14.845
N026.16.33.228 E050.37.14.963
N026.16.33.297 E050.37.15.092
N026.16.33.346 E050.37.15.235
N026.16.33.372 E050.37.15.392
N026.16.33.382 E050.37.15.548
N026.16.33.368 E050.37.15.708
N026.16.33.336 E050.37.15.867
N026.16.32.986 E050.37.16.979
N026.16.32.697 E050.37.17.472
N026.16.31.842 E050.37.18.367
N026.16.31.720 E050.37.18.453
N026.16.31.590 E050.37.18.517
N026.16.31.457 E050.37.18.561
N026.16.31.331 E050.37.18.578
N026.16.31.187 E050.37.18.576
N026.16.31.053 E050.37.18.558
N026.16.30.921 E050.37.18.514
N026.16.30.803 E050.37.18.442
N026.16.30.271 E050.37.18.064
N026.16.30.156 E050.37.17.943
N026.16.30.057 E050.37.17.805
N026.16.29.991 E050.37.17.649
N026.16.29.940 E050.37.17.482
N026.16.29.909 E050.37.17.293
N026.16.29.911 E050.37.17.102
N026.16.29.952 E050.37.16.908
N026.16.30.010 E050.37.16.733
N026.16.30.462 E050.37.15.559
N026.16.31.332 E050.37.14.477
N026.16.31.429 E050.37.14.386
N026.16.31.577 E050.37.14.291
N026.16.31.718 E050.37.14.230
N026.16.31.852 E050.37.14.195
N026.16.31.968 E050.37.14.188
N026.16.32.106 E050.37.14.177
N026.16.32.237 E050.37.14.202
N026.16.32.357 E050.37.14.245
COORDTYPE:OTHER:REGION
N026.16.22.251 E050.37.32.144 
N026.16.22.466 E050.37.32.293
N026.16.22.569 E050.37.32.363
N026.16.22.665 E050.37.32.450
N026.16.22.749 E050.37.32.551
N026.16.22.833 E050.37.32.663
N026.16.22.938 E050.37.32.905
N026.16.22.984 E050.37.33.175
N026.16.22.988 E050.37.33.329
N026.16.22.976 E050.37.33.472
N026.16.22.905 E050.37.33.718
N026.16.22.808 E050.37.33.954
N026.16.22.711 E050.37.34.238
N026.16.22.564 E050.37.34.414
N026.16.22.397 E050.37.34.612
N026.16.22.213 E050.37.34.804
N026.16.22.012 E050.37.34.935
N026.16.21.782 E050.37.35.017
N026.16.21.545 E050.37.35.023
N026.16.21.420 E050.37.35.004
N026.16.21.260 E050.37.34.944
N026.16.21.174 E050.37.34.899
N026.16.21.067 E050.37.34.829
N026.16.20.857 E050.37.34.685
N026.16.20.729 E050.37.34.597
N026.16.20.610 E050.37.34.491
N026.16.20.507 E050.37.34.364
N026.16.20.421 E050.37.34.232
N026.16.20.364 E050.37.34.116
N026.16.20.327 E050.37.33.996
N026.16.20.297 E050.37.33.873
N026.16.20.283 E050.37.33.725
N026.16.20.286 E050.37.33.594
N026.16.20.299 E050.37.33.465
N026.16.20.327 E050.37.33.326
N026.16.20.368 E050.37.33.191
N026.16.20.564 E050.37.32.694
N026.16.20.900 E050.37.32.286
N026.16.20.996 E050.37.32.194
N026.16.21.094 E050.37.32.113
N026.16.21.200 E050.37.32.047
N026.16.21.311 E050.37.31.999
N026.16.21.432 E050.37.31.959
N026.16.21.555 E050.37.31.930
N026.16.21.679 E050.37.31.924
N026.16.21.797 E050.37.31.936
N026.16.21.919 E050.37.31.964
N026.16.22.043 E050.37.32.017
N026.16.22.155 E050.37.32.079
COORDTYPE:OTHER:REGION
N026.16.17.028 E050.37.38.187 
N026.16.18.615 E050.37.36.261
N026.16.18.728 E050.37.36.163
N026.16.18.849 E050.37.36.071
N026.16.18.982 E050.37.36.015
N026.16.19.116 E050.37.35.972
N026.16.19.254 E050.37.35.950
N026.16.19.390 E050.37.35.942
N026.16.19.536 E050.37.35.968
N026.16.19.666 E050.37.36.017
N026.16.19.914 E050.37.36.155
N026.16.20.336 E050.37.36.465
N026.16.20.439 E050.37.36.551
N026.16.20.521 E050.37.36.656
N026.16.20.598 E050.37.36.779
N026.16.20.638 E050.37.36.893
N026.16.20.677 E050.37.37.025
N026.16.20.690 E050.37.37.162
N026.16.20.683 E050.37.37.301
N026.16.20.664 E050.37.37.454
N026.16.20.620 E050.37.37.719
N026.16.20.561 E050.37.37.983
N026.16.20.436 E050.37.38.507
N026.16.20.371 E050.37.38.773
N026.16.20.287 E050.37.39.026
N026.16.20.162 E050.37.39.266
N026.16.20.030 E050.37.39.480
N026.16.18.459 E050.37.42.222
N026.16.18.331 E050.37.42.442
N026.16.18.184 E050.37.42.658
N026.16.17.833 E050.37.43.035
N026.16.17.460 E050.37.43.393
N026.16.17.071 E050.37.43.714
N026.16.16.855 E050.37.43.880
N026.16.16.738 E050.37.43.938
N026.16.16.607 E050.37.43.965
N026.16.16.477 E050.37.43.985
N026.16.16.345 E050.37.43.979
N026.16.16.219 E050.37.43.950
N026.16.16.084 E050.37.43.896
N026.16.15.514 E050.37.43.476
N026.16.15.424 E050.37.43.380
N026.16.15.337 E050.37.43.267
N026.16.15.272 E050.37.43.151
N026.16.15.211 E050.37.43.028
N026.16.15.177 E050.37.42.905
N026.16.15.150 E050.37.42.711
N026.16.15.137 E050.37.42.517
N026.16.15.212 E050.37.42.164
N026.16.16.088 E050.37.39.832
COORDTYPE:OTHER:REGION
N026.16.15.129 E050.37.46.556 
N026.16.11.447 E050.37.52.919
N026.16.11.326 E050.37.53.071
N026.16.11.175 E050.37.53.208
N026.16.11.005 E050.37.53.301
N026.16.10.811 E050.37.53.370
N026.16.10.650 E050.37.53.386
N026.16.10.473 E050.37.53.377
N026.16.10.281 E050.37.53.323
N026.16.10.095 E050.37.53.228
N026.16.09.936 E050.37.53.105
N026.16.09.787 E050.37.52.940
N026.16.09.698 E050.37.52.765
N026.16.09.654 E050.37.52.669
N026.16.09.623 E050.37.52.577
N026.16.09.595 E050.37.52.444
N026.16.09.581 E050.37.52.304
N026.16.09.585 E050.37.52.142
N026.16.09.605 E050.37.51.968
N026.16.10.564 E050.37.49.387
N026.16.11.844 E050.37.47.145
N026.16.13.509 E050.37.45.132
N026.16.13.656 E050.37.45.022
N026.16.13.810 E050.37.44.941
N026.16.13.987 E050.37.44.876
N026.16.14.158 E050.37.44.860
N026.16.14.334 E050.37.44.870
N026.16.14.500 E050.37.44.912
N026.16.14.666 E050.37.44.994
N026.16.14.808 E050.37.45.089
N026.16.14.969 E050.37.45.199
N026.16.15.111 E050.37.45.344
N026.16.15.222 E050.37.45.514
N026.16.15.294 E050.37.45.711
N026.16.15.324 E050.37.45.904
N026.16.15.315 E050.37.46.120
N026.16.15.245 E050.37.46.341
COORDTYPE:OTHER:REGION
N026.16.09.551 E050.37.56.245 
N026.16.07.040 E050.38.00.586
N026.16.06.784 E050.38.00.896
N026.16.06.628 E050.38.01.006
N026.16.06.459 E050.38.01.088
N026.16.06.270 E050.38.01.128
N026.16.06.058 E050.38.01.128
N026.16.05.858 E050.38.01.085
N026.16.05.757 E050.38.01.046
N026.16.05.651 E050.38.00.989
N026.16.05.560 E050.38.00.923
N026.16.05.471 E050.38.00.849
N026.16.05.310 E050.38.00.657
N026.16.05.189 E050.38.00.435
N026.16.05.153 E050.38.00.319
N026.16.05.128 E050.38.00.193
N026.16.05.114 E050.38.00.065
N026.16.05.112 E050.37.59.943
N026.16.05.123 E050.37.59.805
N026.16.05.144 E050.37.59.670
N026.16.06.063 E050.37.57.186
N026.16.06.362 E050.37.56.663
N026.16.08.024 E050.37.54.658
N026.16.08.176 E050.37.54.544
N026.16.08.341 E050.37.54.455
N026.16.08.533 E050.37.54.396
N026.16.08.732 E050.37.54.384
N026.16.08.921 E050.37.54.406
N026.16.09.085 E050.37.54.457
N026.16.09.235 E050.37.54.538
N026.16.09.373 E050.37.54.641
N026.16.09.523 E050.37.54.797
N026.16.09.575 E050.37.54.875
N026.16.09.618 E050.37.54.966
N026.16.09.693 E050.37.55.150
N026.16.09.750 E050.37.55.357
N026.16.09.753 E050.37.55.568
N026.16.09.732 E050.37.55.793
N026.16.09.656 E050.37.56.015
COORDTYPE:OTHER:REGION
N026.16.03.842 E050.38.02.993 
N026.16.03.936 E050.38.02.895
N026.16.04.038 E050.38.02.816
N026.16.04.140 E050.38.02.774
N026.16.04.257 E050.38.02.749
N026.16.04.378 E050.38.02.764
N026.16.04.501 E050.38.02.797
N026.16.04.596 E050.38.02.844
N026.16.04.681 E050.38.02.899
N026.16.04.764 E050.38.02.970
N026.16.04.831 E050.38.03.042
N026.16.04.895 E050.38.03.127
N026.16.04.938 E050.38.03.228
N026.16.04.966 E050.38.03.334
N026.16.04.972 E050.38.03.450
N026.16.04.953 E050.38.03.593
N026.16.04.905 E050.38.03.743
N026.15.58.910 E050.38.14.172
N026.15.58.805 E050.38.14.320
N026.15.58.745 E050.38.14.387
N026.15.58.678 E050.38.14.441
N026.15.58.610 E050.38.14.481
N026.15.58.510 E050.38.14.509
N026.15.58.425 E050.38.14.517
N026.15.58.338 E050.38.14.517
N026.15.58.220 E050.38.14.477
N026.15.58.105 E050.38.14.427
N026.15.57.986 E050.38.14.365
N026.15.57.873 E050.38.14.300
N026.15.57.816 E050.38.14.258
N026.15.57.773 E050.38.14.202
N026.15.57.739 E050.38.14.144
N026.15.57.716 E050.38.14.068
N026.15.57.695 E050.38.14.005
N026.15.57.682 E050.38.13.930
N026.15.57.673 E050.38.13.863
N026.15.57.677 E050.38.13.788
N026.15.58.636 E050.38.11.184
N026.16.02.236 E050.38.04.908
COORDTYPE:OTHER:REGION
N026.15.56.027 E050.38.16.621 
N026.15.56.130 E050.38.16.546
N026.15.56.233 E050.38.16.509
N026.15.56.340 E050.38.16.507
N026.15.56.435 E050.38.16.536
N026.15.56.543 E050.38.16.589
N026.15.56.621 E050.38.16.644
N026.15.56.769 E050.38.16.764
N026.15.56.839 E050.38.16.830
N026.15.56.909 E050.38.16.913
N026.15.56.966 E050.38.17.015
N026.15.56.993 E050.38.17.115
N026.15.57.012 E050.38.17.217
N026.15.57.005 E050.38.17.331
N026.15.56.982 E050.38.17.445
N026.15.56.939 E050.38.17.577
N026.15.53.489 E050.38.23.542
N026.15.53.411 E050.38.23.640
N026.15.53.313 E050.38.23.722
N026.15.53.211 E050.38.23.774
N026.15.53.094 E050.38.23.806
N026.15.52.980 E050.38.23.801
N026.15.52.873 E050.38.23.780
N026.15.52.758 E050.38.23.748
N026.15.52.694 E050.38.23.724
N026.15.52.636 E050.38.23.695
N026.15.52.568 E050.38.23.642
N026.15.52.505 E050.38.23.578
N026.15.52.449 E050.38.23.515
N026.15.52.402 E050.38.23.447
N026.15.52.357 E050.38.23.369
N026.15.52.323 E050.38.23.282
N026.15.52.309 E050.38.23.186
N026.15.52.310 E050.38.23.085
N026.15.53.302 E050.38.20.489
N026.15.54.406 E050.38.18.582
COORDTYPE:OTHER:REGION


COLOR:SMGCS_STANDS
N026.16.13.119 E050.37.40.281 
N026.16.11.778 E050.37.42.612
N026.16.10.668 E050.37.41.823
N026.16.10.927 E050.37.41.364
N026.16.10.446 E050.37.41.026
N026.16.10.912 E050.37.40.236
N026.16.10.056 E050.37.39.638
N026.16.10.479 E050.37.38.901
N026.16.10.640 E050.37.39.021
N026.16.11.198 E050.37.38.912
COORDTYPE:OTHER:REGION
N026.16.11.641 E050.37.42.835 
N026.16.10.300 E050.37.45.166
N026.16.09.190 E050.37.44.377
N026.16.09.449 E050.37.43.917
N026.16.08.969 E050.37.43.580
N026.16.09.434 E050.37.42.789
N026.16.08.579 E050.37.42.192
N026.16.09.002 E050.37.41.455
N026.16.09.163 E050.37.41.574
N026.16.09.721 E050.37.41.465
COORDTYPE:OTHER:REGION
N026.16.09.968 E050.37.45.739 
N026.16.08.627 E050.37.48.070
N026.16.07.517 E050.37.47.281
N026.16.07.776 E050.37.46.822
N026.16.07.296 E050.37.46.484
N026.16.07.761 E050.37.45.694
N026.16.06.905 E050.37.45.096
N026.16.07.329 E050.37.44.359
N026.16.07.490 E050.37.44.479
N026.16.08.048 E050.37.44.370
COORDTYPE:OTHER:REGION
N026.16.08.495 E050.37.48.301 
N026.16.07.154 E050.37.50.632
N026.16.06.044 E050.37.49.843
N026.16.06.303 E050.37.49.384
N026.16.05.823 E050.37.49.046
N026.16.06.288 E050.37.48.256
N026.16.05.432 E050.37.47.658
N026.16.05.856 E050.37.46.921
N026.16.06.017 E050.37.47.041
N026.16.06.575 E050.37.46.932
COORDTYPE:OTHER:REGION
N026.16.07.015 E050.37.50.850 
N026.16.05.674 E050.37.53.181
N026.16.04.564 E050.37.52.393
N026.16.04.823 E050.37.51.933
N026.16.04.343 E050.37.51.595
N026.16.04.808 E050.37.50.805
N026.16.03.953 E050.37.50.208
N026.16.04.376 E050.37.49.471
N026.16.04.537 E050.37.49.590
N026.16.05.095 E050.37.49.481
COORDTYPE:OTHER:REGION
N026.16.05.550 E050.37.53.391 
N026.16.04.209 E050.37.55.722
N026.16.03.099 E050.37.54.934
N026.16.03.358 E050.37.54.474
N026.16.02.877 E050.37.54.136
N026.16.03.343 E050.37.53.346
N026.16.02.487 E050.37.52.749
N026.16.02.910 E050.37.52.012
N026.16.03.071 E050.37.52.131
N026.16.03.629 E050.37.52.022
COORDTYPE:OTHER:REGION
N026.16.04.070 E050.37.55.948 
N026.16.02.729 E050.37.58.280
N026.16.01.619 E050.37.57.491
N026.16.01.878 E050.37.57.031
N026.16.01.398 E050.37.56.694
N026.16.01.863 E050.37.55.903
N026.16.01.008 E050.37.55.306
N026.16.01.431 E050.37.54.569
N026.16.01.592 E050.37.54.688
N026.16.02.150 E050.37.54.579
COORDTYPE:OTHER:REGION
N026.16.02.598 E050.37.58.501 
N026.16.01.390 E050.38.00.613
N026.16.01.315 E050.38.00.721
N026.16.01.270 E050.38.00.767
N026.16.01.219 E050.38.00.810
N026.16.00.147 E050.38.00.043
N026.16.00.406 E050.37.59.583
N026.15.59.926 E050.37.59.246
N026.16.00.391 E050.37.58.455
N026.15.59.535 E050.37.57.858
N026.15.59.959 E050.37.57.121
N026.16.00.120 E050.37.57.240
N026.16.00.678 E050.37.57.131
COORDTYPE:OTHER:REGION
N026.15.59.160 E050.38.04.473 
N026.15.57.646 E050.38.07.095
N026.15.56.557 E050.38.06.300
N026.15.56.906 E050.38.05.705
N026.15.56.374 E050.38.05.320
N026.15.56.772 E050.38.04.638
N026.15.55.955 E050.38.04.060
N026.15.56.346 E050.38.03.384
N026.15.57.168 E050.38.03.230
N026.15.57.238 E050.38.03.107
COORDTYPE:OTHER:REGION
N026.16.00.750 E050.38.01.467 
N026.16.00.759 E050.38.01.524
N026.16.00.765 E050.38.01.581
N026.16.00.767 E050.38.01.635
N026.16.00.759 E050.38.01.701
N026.15.59.277 E050.38.04.264
N026.15.58.188 E050.38.03.469
N026.15.58.537 E050.38.02.875
N026.15.58.005 E050.38.02.489
N026.15.58.403 E050.38.01.808
N026.15.57.586 E050.38.01.230
N026.15.57.977 E050.38.00.553
N026.15.58.799 E050.38.00.399
N026.15.58.931 E050.38.00.176
COORDTYPE:OTHER:REGION
N026.15.57.507 E050.38.07.330 
N026.15.56.166 E050.38.09.662
N026.15.55.087 E050.38.08.892
N026.15.55.346 E050.38.08.432
N026.15.54.834 E050.38.08.076
N026.15.55.300 E050.38.07.285
N026.15.54.444 E050.38.06.688
N026.15.54.868 E050.38.05.951
N026.15.55.028 E050.38.06.070
N026.15.55.587 E050.38.05.961
COORDTYPE:OTHER:REGION
N026.15.54.951 E050.38.09.116 
N026.15.56.035 E050.38.09.879
N026.15.54.612 E050.38.12.393
N026.15.53.548 E050.38.11.632
N026.15.53.211 E050.38.09.900
N026.15.52.870 E050.38.09.665
N026.15.53.086 E050.38.09.291
N026.15.53.422 E050.38.09.529
COORDTYPE:OTHER:REGION
N026.15.53.418 E050.38.11.878 
N026.15.54.485 E050.38.12.624
N026.15.53.038 E050.38.15.115
N026.15.52.001 E050.38.14.357
N026.15.51.655 E050.38.12.634
N026.15.51.319 E050.38.12.395
N026.15.51.534 E050.38.12.029
N026.15.51.855 E050.38.12.249
COORDTYPE:OTHER:REGION
N026.15.51.847 E050.38.14.606 
N026.15.52.911 E050.38.15.346
N026.15.51.469 E050.38.17.847
N026.15.50.439 E050.38.17.089
N026.15.50.095 E050.38.15.359
N026.15.49.753 E050.38.15.124
N026.15.49.962 E050.38.14.758
N026.15.50.307 E050.38.14.984
COORDTYPE:OTHER:REGION
N026.15.50.248 E050.38.17.327 
N026.15.51.331 E050.38.18.087
N026.15.49.911 E050.38.20.553
N026.15.48.868 E050.38.19.820
N026.15.48.531 E050.38.18.088
N026.15.48.188 E050.38.17.838
N026.15.48.403 E050.38.17.459
N026.15.48.740 E050.38.17.706
COORDTYPE:OTHER:REGION
N026.15.48.681 E050.38.20.034 
N026.15.49.768 E050.38.20.799
N026.15.48.334 E050.38.23.284
N026.15.47.292 E050.38.22.534
N026.15.46.961 E050.38.20.794
N026.15.46.671 E050.38.20.588
N026.15.46.709 E050.38.20.399
N026.15.46.816 E050.38.20.208
N026.15.47.152 E050.38.20.447
COORDTYPE:OTHER:REGION
N026.15.48.207 E050.38.23.495 
N026.15.47.734 E050.38.24.323
N026.15.47.692 E050.38.24.364
N026.15.47.641 E050.38.24.400
N026.15.47.584 E050.38.24.423
N026.15.47.528 E050.38.24.438
N026.15.47.470 E050.38.24.454
N026.15.47.411 E050.38.24.458
N026.15.47.347 E050.38.24.452
N026.15.47.278 E050.38.24.434
N026.15.46.743 E050.38.24.049
N026.15.46.618 E050.38.23.433
N026.15.46.219 E050.38.23.152
N026.15.46.317 E050.38.22.690
N026.15.46.828 E050.38.23.048
N026.15.47.400 E050.38.22.907
COORDTYPE:OTHER:REGION
N026.16.14.593 E050.37.37.741 
N026.16.13.252 E050.37.40.072
N026.16.12.142 E050.37.39.283
N026.16.12.401 E050.37.38.824
N026.16.11.921 E050.37.38.486
N026.16.12.386 E050.37.37.696
N026.16.11.531 E050.37.37.098
N026.16.11.954 E050.37.36.361
N026.16.12.115 E050.37.36.481
N026.16.12.673 E050.37.36.372
COORDTYPE:OTHER:REGION
N026.16.16.056 E050.37.35.188 
N026.16.14.715 E050.37.37.519
N026.16.12.734 E050.37.36.098
N026.16.13.325 E050.37.35.079
N026.16.12.874 E050.37.34.763
N026.16.13.417 E050.37.33.808
N026.16.13.578 E050.37.33.928
N026.16.14.136 E050.37.33.818
COORDTYPE:OTHER:REGION
N026.16.17.529 E050.37.32.626 
N026.16.16.188 E050.37.34.957
N026.16.14.218 E050.37.33.549
N026.16.14.793 E050.37.32.534
N026.16.14.344 E050.37.32.199
N026.16.14.890 E050.37.31.246
N026.16.15.051 E050.37.31.366
N026.16.15.609 E050.37.31.257
COORDTYPE:OTHER:REGION
N026.16.19.007 E050.37.30.072 
N026.16.17.666 E050.37.32.404
N026.16.15.685 E050.37.30.990
N026.16.16.268 E050.37.30.002
N026.16.15.824 E050.37.29.658
N026.16.16.367 E050.37.28.693
N026.16.16.509 E050.37.28.794
N026.16.17.140 E050.37.28.757
COORDTYPE:OTHER:REGION
N026.16.19.136 E050.37.29.852 
N026.16.17.140 E050.37.28.434
N026.16.17.446 E050.37.27.906
N026.16.16.993 E050.37.27.594
N026.16.17.640 E050.37.26.479
N026.16.17.722 E050.37.26.375
N026.16.17.809 E050.37.26.293
N026.16.17.906 E050.37.26.233
N026.16.18.011 E050.37.26.194
N026.16.18.125 E050.37.26.204
N026.16.18.226 E050.37.26.227
N026.16.18.410 E050.37.26.343
N026.16.19.976 E050.37.27.456
N026.16.20.043 E050.37.27.524
N026.16.20.102 E050.37.27.602
N026.16.20.146 E050.37.27.689
N026.16.20.168 E050.37.27.774
N026.16.20.182 E050.37.27.862
N026.16.20.180 E050.37.27.957
N026.16.20.156 E050.37.28.053
N026.16.20.123 E050.37.28.139
COORDTYPE:OTHER:REGION
N026.15.48.363 E050.38.25.511 
N026.15.48.862 E050.38.25.866
N026.15.43.933 E050.38.34.396
N026.15.43.544 E050.38.33.296
N026.15.43.929 E050.38.32.631
N026.15.44.079 E050.38.32.847
N026.15.44.351 E050.38.32.899
N026.15.44.204 E050.38.32.161
N026.15.44.628 E050.38.31.428
N026.15.44.790 E050.38.31.644
N026.15.45.058 E050.38.31.707
N026.15.44.902 E050.38.30.941
N026.15.45.295 E050.38.30.269
N026.15.45.461 E050.38.30.494
N026.15.45.728 E050.38.30.550
N026.15.45.572 E050.38.29.785
N026.15.45.800 E050.38.29.405
N026.15.45.831 E050.38.29.324
N026.15.45.853 E050.38.29.245
N026.15.45.864 E050.38.29.172
N026.15.45.862 E050.38.29.103
N026.15.45.852 E050.38.28.806
N026.15.46.035 E050.38.28.477
N026.15.46.544 E050.38.28.283
N026.15.46.442 E050.38.27.757
N026.15.46.494 E050.38.27.666
N026.15.46.905 E050.38.27.560
N026.15.46.864 E050.38.26.957
N026.15.46.949 E050.38.26.824
N026.15.47.482 E050.38.26.637
N026.15.47.378 E050.38.26.352
N026.15.47.266 E050.38.26.270
N026.15.47.172 E050.38.25.862
N026.15.47.240 E050.38.25.738
N026.15.47.597 E050.38.25.650
N026.15.47.729 E050.38.25.738
N026.15.48.240 E050.38.25.723
COORDTYPE:OTHER:REGION
N026.16.23.466 E050.37.18.669 
N026.16.23.381 E050.37.17.576
N026.16.22.871 E050.37.17.207
N026.16.23.259 E050.37.16.541
N026.16.23.724 E050.37.16.884
N026.16.24.811 E050.37.16.582
N026.16.25.858 E050.37.17.340
N026.16.24.629 E050.37.19.490
COORDTYPE:OTHER:REGION
N026.16.28.940 E050.37.14.523 
N026.16.28.049 E050.37.16.094
N026.16.27.883 E050.37.16.104
N026.16.27.710 E050.37.16.135
N026.16.27.536 E050.37.16.169
N026.16.27.353 E050.37.16.228
N026.16.26.344 E050.37.15.519
N026.16.26.342 E050.37.14.658
N026.16.25.743 E050.37.14.251
N026.16.26.215 E050.37.13.456
N026.16.26.809 E050.37.13.876
N026.16.27.472 E050.37.13.500
COORDTYPE:OTHER:REGION
N026.16.27.498 E050.37.11.223 
N026.16.28.090 E050.37.11.652
N026.16.28.704 E050.37.11.241
N026.16.30.231 E050.37.12.305
N026.16.29.057 E050.37.14.322
N026.16.27.659 E050.37.13.309
N026.16.27.632 E050.37.12.437
N026.16.27.046 E050.37.12.029
COORDTYPE:OTHER:REGION
N026.16.29.612 E050.37.09.462 
N026.16.31.224 E050.37.10.594
N026.16.30.372 E050.37.12.087
N026.16.28.763 E050.37.10.965
N026.16.28.732 E050.37.10.299
N026.16.28.234 E050.37.09.953
N026.16.28.584 E050.37.09.329
N026.16.29.100 E050.37.09.688
COORDTYPE:OTHER:REGION
N026.16.30.400 E050.37.07.588 
N026.16.31.065 E050.37.06.427
N026.16.31.384 E050.37.06.343
N026.16.31.820 E050.37.06.653
N026.16.31.882 E050.37.07.020
N026.16.31.208 E050.37.08.174
COORDTYPE:OTHER:REGION
N026.16.31.381 E050.37.08.285 
N026.16.32.047 E050.37.07.124
N026.16.32.366 E050.37.07.040
N026.16.32.801 E050.37.07.350
N026.16.32.863 E050.37.07.717
N026.16.32.190 E050.37.08.871
COORDTYPE:OTHER:REGION
N026.16.33.660 E050.37.09.910 
N026.16.34.326 E050.37.08.749
N026.16.34.645 E050.37.08.665
N026.16.35.359 E050.37.09.175
N026.16.35.364 E050.37.09.293
N026.16.35.361 E050.37.09.458
N026.16.35.348 E050.37.09.614
N026.16.35.325 E050.37.09.771
N026.16.34.787 E050.37.10.700
COORDTYPE:OTHER:REGION
N026.16.32.361 E050.37.08.992 
N026.16.33.027 E050.37.07.831
N026.16.33.380 E050.37.07.748
N026.16.34.097 E050.37.08.252
N026.16.34.169 E050.37.08.639
N026.16.33.495 E050.37.09.793
COORDTYPE:OTHER:REGION
N026.16.24.242 E050.37.26.266 
N026.16.24.488 E050.37.26.436
N026.16.24.974 E050.37.26.205
N026.16.25.798 E050.37.26.801
N026.16.24.975 E050.37.28.229
N026.16.24.148 E050.37.27.649
N026.16.24.134 E050.37.27.045
N026.16.23.891 E050.37.26.872
COORDTYPE:OTHER:REGION
N026.16.25.153 E050.37.24.687 
N026.16.25.400 E050.37.24.857
N026.16.25.885 E050.37.24.626
N026.16.26.709 E050.37.25.222
N026.16.25.886 E050.37.26.650
N026.16.25.060 E050.37.26.070
N026.16.25.045 E050.37.25.466
N026.16.24.802 E050.37.25.293
COORDTYPE:OTHER:REGION
N026.16.23.320 E050.37.27.838 
N026.16.23.567 E050.37.28.008
N026.16.24.052 E050.37.27.777
N026.16.24.876 E050.37.28.373
N026.16.24.006 E050.37.29.892
